netcdf output {
dimensions:
	x = 5 ;
	y = 5 ;
	time = 12 ;
variables:
	float x(x) ;
		x:units = "meters" ;
		x:axis = "X" ;
	float y(y) ;
		y:units = "meters" ;
		y:axis = "Y" ;
	float time(time) ;
		time:units = "seconds" ;
	float b(y, x) ;
		b:units = "meters" ;
	float h(time, y, x) ;
		h:units = "meters" ;
data:

 x = -49.5, -48.5, -47.5, -46.5, -45.5 ;

 y = -49.5, -48.5, -47.5, -46.5, 4.484155e-44 ;

 time = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ;

 b =
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0,
  0, 0, 0, 0, 0 ;

 h =
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  0, 1.583467e-43, 0, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 0, 1.583467e-43,
  0, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 0, 1.583467e-43, 0, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 0,
  1.583467e-43, 0, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 0, 2.928714e-43, 0,
  5.614982e+21, 7.006492e-45, 3.778055e-38, -2.64573e+17, 7.006492e-45,
  0, -4.589888e-37, 3.093086e-41, 7.006492e-45, 0,
  7.006492e-45, 0, -4.589988e-37, 3.093086e-41, 7.006492e-45,
  0, 7.006492e-45, 0, -4.590039e-37, 3.093086e-41,
  7.006492e-45, 0, 7.006492e-45, 0, -4.590182e-37,
  3.093086e-41, 7.006492e-45, 0, 7.006492e-45, 0,
  -4.589938e-37, 3.093086e-41, 7.006492e-45, 0, 7.006492e-45,
  0, -4.590232e-37, 3.093086e-41, 7.006492e-45, 0,
  7.006492e-45, 0, -4.590282e-37, 3.093086e-41, 7.006492e-45,
  0, 7.006492e-45, 0, 0, 0,
  1.583467e-43, 0, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 0, 1.583467e-43, 0,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  0, 1.583467e-43, 0, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 5, 5,
  5, 5, 5, 0, 5.619207e-43,
  0, -4.589838e-37, 3.093086e-41, 7.006492e-45, 0,
  7.006492e-45, 0, -4.589888e-37, 3.093086e-41, 7.006492e-45,
  0, 7.006492e-45, 0, -4.589988e-37, 3.093086e-41,
  7.006492e-45, 0, 7.006492e-45, 0, -4.590039e-37,
  3.093086e-41, 7.006492e-45, 0, 7.006492e-45, 0 ;
}
